item_id,item_category,item_price,is_promotion
P0001,食品,899.0,yes
P0002,服装,899.0,no
P0003,食品,399.9,no
P0004,日用品,299.0,yes
P0005,食品,199.9,yes
P0006,日用品,599.0,yes
P0007,服装,899.0,no
P0008,美妆,399.9,yes
P0009,美妆,199.9,yes
P0010,食品,399.9,yes
P0011,图书,99.9,yes
P0012,图书,199.9,no
P0013,图书,399.9,yes
P0014,服装,299.0,yes
P0015,食品,899.0,no
P0016,数码,99.9,yes
P0017,服装,399.9,yes
P0018,图书,899.0,no
P0019,日用品,299.0,no
P0020,图书,399.9,no
P0021,家电,299.0,no
P0022,日用品,899.0,yes
P0023,家电,99.9,no
P0024,图书,1299.0,no
P0025,家电,899.0,yes
P0026,食品,599.0,yes
P0027,家电,399.9,no
P0028,美妆,199.9,yes
P0029,家电,299.0,yes
P0030,家电,1299.0,no
P0031,美妆,899.0,no
P0032,食品,599.0,yes
P0033,服装,399.9,yes
P0034,美妆,599.0,yes
P0035,美妆,99.9,no
P0036,数码,1299.0,no
P0037,服装,299.0,yes
P0038,数码,899.0,no
P0039,食品,299.0,yes
P0040,美妆,1299.0,yes
P0041,美妆,1299.0,yes
P0042,日用品,1299.0,yes
P0043,家电,199.9,yes
P0044,数码,1299.0,yes
P0045,日用品,199.9,no
P0046,服装,299.0,no
P0047,数码,1299.0,no
P0048,图书,299.0,no
P0049,图书,299.0,no
P0050,服装,99.9,no
P0051,日用品,599.0,no
P0052,日用品,299.0,no
P0053,家电,99.9,no
P0054,服装,599.0,no
P0055,食品,99.9,no
P0056,美妆,1299.0,no
P0057,家电,199.9,yes
P0058,服装,199.9,no
P0059,食品,599.0,no
P0060,图书,299.0,no
P0061,日用品,599.0,no
P0062,服装,399.9,no
P0063,食品,899.0,yes
P0064,美妆,299.0,yes
P0065,日用品,899.0,yes
P0066,图书,299.0,yes
P0067,美妆,399.9,yes
P0068,日用品,299.0,yes
P0069,数码,599.0,yes
P0070,家电,399.9,no
P0071,家电,99.9,yes
P0072,数码,599.0,yes
P0073,数码,99.9,yes
P0074,家电,399.9,yes
P0075,食品,899.0,yes
P0076,美妆,1299.0,no
P0077,数码,299.0,yes
P0078,日用品,599.0,yes
P0079,美妆,1299.0,yes
P0080,美妆,399.9,yes
P0081,数码,299.0,yes
P0082,家电,99.9,yes
P0083,家电,99.9,yes
P0084,美妆,899.0,no
P0085,家电,199.9,yes
P0086,图书,399.9,yes
P0087,图书,1299.0,yes
P0088,服装,399.9,yes
P0089,图书,199.9,yes
P0090,家电,899.0,yes
P0091,家电,99.9,no
P0092,日用品,299.0,yes
P0093,服装,399.9,no
P0094,食品,899.0,yes
P0095,美妆,199.9,yes
P0096,食品,99.9,no
P0097,美妆,599.0,yes
P0098,图书,1299.0,yes
P0099,食品,299.0,no
P0100,美妆,1299.0,no
P0101,数码,299.0,yes
P0102,日用品,299.0,no
P0103,数码,399.9,no
P0104,食品,99.9,no
P0105,美妆,1299.0,no
P0106,服装,99.9,yes
P0107,美妆,599.0,no
P0108,图书,199.9,no
P0109,日用品,99.9,no
P0110,日用品,199.9,no
P0111,家电,899.0,yes
P0112,日用品,99.9,yes
P0113,美妆,599.0,yes
P0114,食品,599.0,yes
P0115,图书,399.9,no
P0116,数码,899.0,yes
P0117,日用品,299.0,yes
P0118,图书,599.0,no
P0119,数码,899.0,yes
P0120,家电,899.0,yes
P0121,日用品,1299.0,no
P0122,家电,199.9,yes
P0123,服装,299.0,no
P0124,数码,1299.0,yes
P0125,家电,599.0,no
P0126,数码,199.9,no
P0127,日用品,199.9,yes
P0128,食品,399.9,no
P0129,服装,1299.0,no
P0130,服装,1299.0,no
P0131,服装,599.0,no
P0132,数码,899.0,no
P0133,数码,399.9,yes
P0134,服装,899.0,no
P0135,数码,399.9,no
P0136,家电,399.9,no
P0137,服装,899.0,yes
P0138,食品,199.9,yes
P0139,美妆,899.0,yes
P0140,食品,1299.0,yes
P0141,数码,399.9,yes
P0142,服装,1299.0,yes
P0143,美妆,899.0,no
P0144,家电,299.0,yes
P0145,日用品,1299.0,yes
P0146,数码,299.0,no
P0147,图书,1299.0,yes
P0148,家电,99.9,no
P0149,日用品,199.9,no
P0150,数码,299.0,yes
P0151,日用品,399.9,yes
P0152,家电,899.0,no
P0153,数码,99.9,yes
P0154,家电,399.9,yes
P0155,日用品,899.0,no
P0156,图书,199.9,yes
P0157,食品,599.0,no
P0158,食品,199.9,yes
P0159,食品,1299.0,no
P0160,服装,1299.0,yes
P0161,数码,1299.0,no
P0162,数码,599.0,no
P0163,家电,899.0,no
P0164,食品,99.9,no
P0165,美妆,899.0,yes
P0166,家电,299.0,yes
P0167,数码,899.0,no
P0168,食品,199.9,yes
P0169,家电,1299.0,no
P0170,家电,599.0,no
P0171,美妆,199.9,yes
P0172,家电,199.9,no
P0173,服装,1299.0,yes
P0174,食品,899.0,no
P0175,图书,299.0,yes
P0176,服装,299.0,yes
P0177,服装,99.9,no
P0178,家电,899.0,no
P0179,图书,599.0,no
